room,campaign,orientation_label,grid_cell,grid_x,grid_y,coord_x_m,coord_y_m,window_id,xgb_rf_agreement_m,arbitration_state,xgb_polar_x_m,xgb_polar_y_m,xgb_polar_pred_cell,xgb_polar_error_m,rf_polar_x_m,rf_polar_y_m,rf_polar_pred_cell,rf_polar_error_m,weighted_xgb_rf_x_m,weighted_xgb_rf_y_m,weighted_xgb_rf_pred_cell,weighted_xgb_rf_error_m,arbitrated_proxy_x_m,arbitrated_proxy_y_m,arbitrated_proxy_pred_cell,arbitrated_proxy_error_m
E102,E102/exp4_back_left,back_left,1_7,1,7,1.875,0.44999999999999996,2,0.0322578393685428,STABLE,1.8325970294561,0.48246184061857283,1_7,0.053402088042439656,1.8624473113433346,0.49469004048524756,1_7,0.046419497100725314,1.8415521140222704,0.48613030057857526,1_7,0.04923575627810953,1.7705511651579569,0.45189114191354623,1_7,0.10446595386822244
E102,E102/exp2_front_right,front_right,3_-4,3,-4,-0.875,1.0499999999999998,1,0.1800196991345738,PERTURBED,-0.5116850713301004,1.5064596378482524,4_-3,0.5833979245583345,-0.4619271203864659,1.3334531686212512,4_-2,0.5009739540870811,-0.49675768604701004,1.4545576970801521,4_-2,0.5538358767101573,0.7309868703153419,0.7943955606518895,2_2,1.626200312704351
E102,E102/exp1_back_right,back_right,0_-2,0,-2,-0.375,0.15,1,0.07485010102108176,STABLE,-0.3758024766261603,0.7371424703163517,2_-2,0.5871430187083242,-0.44948382384931773,0.7239668604918823,2_-2,0.5787795754500361,-0.39790688079310754,0.733189787369011,2_-2,0.5836394891362149,-0.40295466338342967,0.7039201811220962,2_-2,0.5546251258816325
E102,E102/exp3_front_left,front_left,3_-3,3,-3,-0.625,1.0499999999999998,4,0.48454559022318644,PERTURBED,-0.1037185759403938,1.6196571533775384,4_-1,0.7721681134725854,-0.45771595979975266,1.288794219180512,4_-2,0.2915589635386785,-0.20991779109820147,1.5203982731184305,4_-1,0.6273498031398416,0.8057062114609648,0.8777613763391219,2_3,1.441036573787626
E102,E102/exp1_back_right,back_right,1_6,1,6,1.625,0.44999999999999996,4,0.09662152187796987,STABLE,1.9130289802818088,0.3824901802472889,1_7,0.2958348682039055,1.8815296622654485,0.2911473564759646,0_7,0.30173105570457825,1.9035791848769006,0.35508733311589163,1_7,0.29430388475474134,1.6213663825775664,0.2648846928381499,0_6,0.1851509657582123
E102,E102/exp4_back_left,back_left,0_9,0,9,2.375,0.15,2,0.16619858899944592,PERTURBED,2.04468292485,0.36044596760927644,1_8,0.39165913166764715,1.9779110631322794,0.20825040437513898,0_7,0.4013386766717155,2.024651366334684,0.31478729863903515,1_8,0.3871679466380248,1.4035779079742225,0.2919221866148155,0_5,0.9817345812027142
E102,E102/exp1_back_right,back_right,1_6,1,6,1.625,0.44999999999999996,3,0.32794476903627884,PERTURBED,1.5457814611521348,-0.17820411579572493,0_6,0.6331792700332814,1.6726810857225174,0.12419339878095648,0_6,0.32927712847020346,1.5838513485232495,-0.0874848614227205,0_6,0.5390576850179915,0.5177146277933168,-0.022851609255757632,0_2,1.2040222339635813
E102,E102/exp2_front_right,front_right,1_2,1,2,0.625,0.44999999999999996,4,0.16014014004078594,PERTURBED,0.607981666962352,0.25085764481192807,0_2,0.19986820980144013,0.5787632257868185,0.4083096919486815,1_2,0.062256895803232556,0.599216134609692,0.29809325895295413,0_2,0.15407941358273583,0.994819094140623,0.39793441939842145,1_3,0.3734661792912049
E102,E102/exp4_back_left,back_left,3_0,3,0,0.125,1.0499999999999998,3,0.3673087853549019,PERTURBED,0.5402139027297537,1.5577677663278902,4_2,0.655919727971105,0.30284448891415694,1.2774616743788685,4_1,0.2887342645900832,0.4690030785850747,1.4736759387431837,4_1,0.5457466620566058,0.7879730891453672,1.0302520955828616,3_3,0.6632671382330195
E102,E102/exp3_front_left,front_left,0_-1,0,-1,-0.125,0.15,4,0.07995843052073694,STABLE,-0.17013946070468555,0.23726346578704605,0_-1,0.09824705274906118,-0.1343676729839418,0.1657531181819507,0_-1,0.018327957594576092,-0.1594079243884624,0.21581036150551744,0_-1,0.0742624329133448,0.06961336063969303,0.3879339866270065,1_0,0.30738728362067247
E102,E102/exp4_back_left,back_left,1_-2,1,-2,-0.375,0.44999999999999996,0,0.3217930712769249,PERTURBED,-0.27200045343634005,0.7428141472234288,2_-2,0.31040140367998237,-0.26271962463653287,1.0644733565407196,3_-2,0.6246474114171766,-0.2692162047963979,0.839311910018616,2_-2,0.4034277811579424,0.8577329259455364,0.36303584782403037,1_3,1.2357965975329146
E102,E102/exp2_front_right,front_right,3_0,3,0,0.125,1.0499999999999998,4,0.27191156443267916,PERTURBED,0.3167263845614541,1.2858857220124995,4_1,0.30397546017131855,0.1245986758874218,1.0934725144827324,3_0,0.04347436689009665,0.2590880719592444,1.2281617597535694,4_1,0.22298256362378688,0.6289220022971612,0.8734522721710349,2_2,0.5339536352538022
E102,E102/exp4_back_left,back_left,2_6,2,6,1.625,0.75,2,0.15551093651165696,PERTURBED,1.8481899384461455,0.7179311492291776,2_7,0.2254820609568653,1.692951348535002,0.7087316070051086,2_6,0.07950135865572441,1.8016183614728023,0.7151712865619568,2_7,0.18001967917171385,1.2649116441981705,0.834369635198346,2_5,0.3698403159845705
E102,E102/exp1_back_right,back_right,4_-2,4,-2,-0.375,1.3499999999999999,3,0.13560674201359899,PERTURBED,-0.34003743083210103,0.8971578192648724,2_-2,0.45418985225978575,-0.43115493373497804,0.9975908275056246,3_-2,0.35685515470699053,-0.3673726817029641,0.9272877217370981,3_-2,0.4227810854078234,0.4758677187552499,1.0876762336664136,3_1,0.8903873500916335
E102,E102/exp2_front_right,front_right,0_9,0,9,2.375,0.15,4,0.3823385331194769,PERTURBED,1.9354351209082041,-0.14842956120300643,0_7,0.5312979257731053,1.7124549963281952,-0.4590138781770562,0_6,0.8999243222086678,1.8685410835342013,-0.24160485629522138,0_7,0.6401991858333715,0.7648883701026303,0.1975343216437958,0_3,1.610813140145343
E102,E102/exp2_front_right,front_right,0_10,0,10,2.625,0.15,3,0.14911354478135647,PERTURBED,2.051167061995823,0.34351493427174945,1_8,0.6055842389995838,2.178206983519926,0.2654399217747192,0_8,0.46146546470425837,2.089279038453054,0.32009243052264036,1_8,0.562075069329608,1.2360886875928287,0.20831060294717246,0_4,1.3901347992726005
E102,E102/exp1_back_right,back_right,3_2,3,2,0.625,1.0499999999999998,0,0.5674296998929136,PERTURBED,-0.030807112103752754,0.7008136509900127,2_-1,0.7429764966812804,0.37836967230834706,1.093943175979851,3_1,0.25051451305760364,0.09194592321987721,0.8187525084869642,2_0,0.581052537300183,0.6404534458635627,0.881235877203927,2_2,0.16947016885630933
E102,E102/exp1_back_right,back_right,3_-3,3,-3,-0.625,1.0499999999999998,2,0.27559303073805924,PERTURBED,-0.20782046476006322,0.9639901331407137,3_-1,0.42595359115772435,-0.48334015438106337,0.9703477445268096,3_-2,0.1625176718475481,-0.2904763716463633,0.9658974165565425,3_-2,0.3449337653358189,1.1528488919994926,1.1285771951566326,3_4,1.7795845184712376
E102,E102/exp3_front_left,front_left,2_4,2,4,1.125,0.75,0,0.8742157331380012,PERTURBED,1.81517766041775,1.4352249263036922,4_7,0.9725628013488998,1.484596076889877,0.625923397392362,2_5,0.3804002389973539,1.716003185359388,1.1924344676302931,3_6,0.738263518841507,0.8210715133536743,0.8126770822886633,2_3,0.31032393017514076
E102,E102/exp1_back_right,back_right,3_1,3,1,0.375,1.0499999999999998,3,0.11383518188862324,PERTURBED,0.24520293481248256,1.1356220481888772,3_0,0.15549409399508105,0.3458196731066142,1.0823799538398928,3_1,0.04358844902354815,0.27538795630072205,1.119649419884182,3_1,0.12154670271196158,0.7571214873038791,0.8772002431336757,2_3,0.4193764264147299
E102,E102/exp1_back_right,back_right,1_3,1,3,0.875,0.44999999999999996,2,0.098671262440651,STABLE,0.18258791336877211,-0.052854492530260755,0_0,0.8557436171955226,0.16038918447430872,-0.1489962340742017,0_0,0.9324511279961912,0.17592829470043309,-0.08169701499344303,0_0,0.8782954883769939,0.24483546638231451,-0.021813171942850984,0_0,0.787219796910856
E102,E102/exp3_front_left,front_left,4_-3,4,-3,-0.625,1.3499999999999999,0,0.2795481519249032,PERTURBED,-0.17912939777270065,1.3883754984811856,4_-1,0.44751901949996953,-0.45022142906934604,1.3201385597156798,4_-2,0.17731117977278152,-0.2604570071616943,1.367904416851534,4_-2,0.364982412960272,0.24814623718231915,1.3804908658145714,4_0,0.8736784559572044
E102,E102/exp2_front_right,front_right,2_3,2,3,0.875,0.75,0,0.4926341548613857,PERTURBED,1.6862594592806124,0.509643822577798,1_6,0.8461164236068726,1.5060838335859774,0.96814698989678,3_6,0.6677236810347522,1.632206771572222,0.6471947727734926,2_6,0.7641537866554879,0.32250843555892694,0.5892266705578602,1_1,0.5754085437656059
E102,E102/exp2_front_right,front_right,0_3,0,3,0.875,0.15,1,0.12218695839542466,PERTURBED,0.6663688876092835,-0.17745058113668832,0_2,0.3882664344804257,0.7358353690737345,-0.07693162394514996,0_2,0.2662043509171604,0.6872088320486187,-0.1472948939792268,0_2,0.35163870200343933,0.5310440914741842,0.3887332615891018,1_2,0.4186875173668185
E102,E102/exp2_front_right,front_right,2_2,2,2,0.625,0.75,2,0.2898070134289015,PERTURBED,0.22663140102375423,0.41744894458197457,1_0,0.5189294220893045,0.3523533726069441,0.6785659507187161,2_1,0.2818492625953255,0.2643479924987112,0.495784046422997,1_1,0.4412432680141133,0.004092632840334939,0.5518094866380029,1_0,0.6517710013339341
E102,E102/exp3_front_left,front_left,0_0,0,0,0.125,0.15,3,0.2427324255424852,PERTURBED,0.1286649717759718,0.7433836421884151,2_0,0.5933949602371996,0.0952424900717217,0.5029632434563874,1_0,0.35421541557135056,0.11863822726469678,0.6712575225688069,2_0,0.5212963427714661,0.07808143469652379,0.43498187786608544,1_0,0.28881832089086207
E102,E102/exp4_back_left,back_left,1_2,1,2,0.625,0.44999999999999996,1,0.22223057192695592,PERTURBED,0.6787778965176019,0.16748477926021832,0_2,0.28758809450932676,0.6315456912270004,0.3846380566528665,1_2,0.06568888575514975,0.6646082349304214,0.2326307624780128,0_2,0.2209484050523867,0.8048647002473863,0.19518422061926974,0_3,0.3119012533102281
E102,E102/exp4_back_left,back_left,2_4,2,4,1.125,0.75,1,0.7058677727011148,PERTURBED,1.281022468678703,1.5487279871087638,4_5,0.8138239417241387,1.2799468390850848,0.8428610339518604,2_5,0.18064244952133407,1.2806997798006174,1.3369679011616928,4_5,0.6072674356690992,1.1384968943750695,0.8646291994686466,2_4,0.11542105322944574
E102,E102/exp1_back_right,back_right,1_-4,1,-4,-0.875,0.44999999999999996,0,0.15538460779408264,PERTURBED,1.7738258008077166,0.08747349841484087,0_7,2.673518952125871,1.9060104213990152,0.005793620730950355,0_7,2.816263175080278,1.813481186985106,0.06296953510967371,0_7,2.7161965454521266,1.2602482130969324,0.35620283955330573,1_5,2.1373073805237994
E102,E102/exp4_back_left,back_left,1_-3,1,-3,-0.625,0.44999999999999996,1,0.6388665363223492,PERTURBED,0.2947889178929348,-0.2653596032090878,0_1,1.165225735804921,-0.1333505097764187,0.20882082838575766,0_-1,0.547619040992586,0.16634708959212874,-0.12310547373063413,0_0,0.9770773256124343,1.1390061671910297,0.2278838718095194,0_4,1.7779351316317242
E102,E102/exp3_front_left,front_left,3_6,3,6,1.625,1.0499999999999998,4,0.29956355417795816,PERTURBED,0.5016300341334037,1.7046638524902398,4_2,1.3002095369472109,0.7316986308717763,1.8965147419501704,4_2,1.2306805208604397,0.5706506131549155,1.7622191193282188,4_2,1.2723634321518635,0.7640628231843992,1.272041623067228,4_3,0.889109276072152
E102,E102/exp1_back_right,back_right,3_3,3,3,0.875,1.0499999999999998,1,0.5326451154668337,PERTURBED,0.1039040327836267,1.0792625611315088,3_0,0.7716510144756693,0.6302409329855875,1.1609955808754764,3_2,0.26875085090032763,0.26180510284421493,1.1037824670546992,3_1,0.6155489709685035,0.5857772532677716,0.9290145159638402,3_2,0.31350802952205
E102,E102/exp4_back_left,back_left,4_0,4,0,0.125,1.3499999999999999,1,0.21608708570695884,PERTURBED,0.0799974672567636,1.5422561958625054,4_0,0.1974529635149297,0.29520231184040036,1.5617626941915064,4_1,0.2716841283679678,0.14455892063185463,1.5481081453612056,4_0,0.199071315449363,0.7282463092407383,1.25082339502872,4_2,0.6113445089196449
E102,E102/exp4_back_left,back_left,4_4,4,4,1.125,1.3499999999999999,1,0.5968739527724181,PERTURBED,0.2802308230181193,1.5743568890214084,4_1,0.874054332424483,0.8765780724685229,1.5492875138575002,4_3,0.31847914728904597,0.4591349978532404,1.5668360764722358,4_1,0.7002814328138206,0.5559933452909587,1.3970787335232961,4_2,0.5709509438238383
E102,E102/exp1_back_right,back_right,3_-2,3,-2,-0.375,1.0499999999999998,0,0.5744823568264311,PERTURBED,1.822050448040248,0.20146854332395536,0_7,2.355214704480809,2.0578887035484525,0.7253104045222541,2_8,2.454459365576292,1.8928019246927095,0.358621101683445,1_7,2.370850132479354,1.310273028758464,0.995539650909927,3_5,1.6861527543742114
E102,E102/exp3_front_left,front_left,0_1,0,1,0.375,0.15,4,0.11846702850140736,PERTURBED,0.5361986485423513,0.05312549231795949,0_2,0.18806827092978293,0.5302950609294337,0.17144533213888669,0_2,0.15676880499520204,0.534427572258476,0.08862144426423765,0_2,0.17083465076043466,0.24217246898937717,0.31985520928495187,1_0,0.2156245466444226
E102,E102/exp3_front_left,front_left,0_1,0,1,0.375,0.15,2,0.1341014727997692,PERTURBED,0.5453294184100282,0.052608960093448176,0_2,0.196206843484059,0.5240578295452645,0.185012602468708,0_2,0.15311472457075087,0.5389479417505991,0.09233005280602613,0_2,0.17379513921169826,0.1694038725527483,0.37174765854908404,1_0,0.30239343857515777
E102,E102/exp4_back_left,back_left,3_1,3,1,0.375,1.0499999999999998,0,0.12122541925728296,PERTURBED,0.22001353703172466,1.3041432797781876,4_0,0.2976736642026479,0.22236309551689504,1.1829406319150786,3_0,0.20241352776967494,0.2207184045772758,1.2677824854192548,4_0,0.2668932776252882,0.6746161345711559,1.0729100676356158,3_2,0.3004907640750868
E102,E102/exp4_back_left,back_left,0_4,0,4,1.125,0.15,4,0.2481751717831091,PERTURBED,1.3709645421110226,0.2088815626348357,0_5,0.25291420362289874,1.1333909869547305,0.13712000063974006,0_4,0.015372151625415158,1.299692475564135,0.187353094036307,0_5,0.1786413016432961,0.6030232718424343,1.2446191469734398,4_2,1.2127039134343298
E102,E102/exp2_front_right,front_right,4_10,4,10,2.625,1.3499999999999999,2,0.2833110556925875,PERTURBED,1.5235346946265909,1.422738347789048,4_6,1.103864432881329,1.7701800183366465,1.283342370194247,4_7,0.8574149757627614,1.5975282917396076,1.3809195545106077,4_6,1.0279368317784237,1.154874882201589,1.3662390912293347,4_4,1.47021480405611
E102,E102/exp2_front_right,front_right,1_4,1,4,1.125,0.44999999999999996,3,0.31166466014708044,PERTURBED,1.7118339255102888,0.34518248442706884,1_6,0.5961214370417297,1.4027076654797352,0.3848790301724829,1_5,0.28524075476250044,1.619096047501123,0.35709144815069305,1_6,0.5027553114219354,1.1731107596877852,0.37355493724744826,1_4,0.0903243755415856
E102,E102/exp1_back_right,back_right,2_-4,2,-4,-0.875,0.75,1,0.41956657342694237,PERTURBED,-0.3508298371295451,1.0594571379869249,3_-2,0.6087019631105998,-0.7205744977923618,0.8611518293122343,2_-3,0.1902681394546584,-0.4617532353283901,0.9999655453845177,3_-2,0.48296548778451276,1.1858825699863837,0.5126689014242316,1_4,2.0745030772753417
E102,E102/exp1_back_right,back_right,0_6,0,6,1.625,0.15,2,0.7945295915805956,PERTURBED,1.9809439458718523,1.0176439951911798,3_7,0.9378177834708276,1.7841764209060842,0.24786492752560996,0_7,0.1868546949157654,1.9219136883821217,0.7867102748915088,2_7,0.7025366271598203,0.9079361155719279,0.4691152311106997,1_3,0.784866323062667
E102,E102/exp4_back_left,back_left,3_-1,3,-1,-0.125,1.0499999999999998,2,0.19409096531917452,PERTURBED,-0.07300338081451252,1.260500159343993,4_-1,0.21682704049672205,-0.10070787742530007,1.0683966359872574,3_-1,0.030472010679177493,-0.08131472979774879,1.2028691023369724,4_-1,0.15898856965818486,0.8795840624762201,0.9334114393902322,3_3,1.0113268665699946
E102,E102/exp1_back_right,back_right,3_-2,3,-2,-0.375,1.0499999999999998,3,1.7695047910519408,PERTURBED,1.2412103010878401,-0.28553336914435656,0_4,2.0966127724118544,-0.2700781852195684,0.6348764942917294,2_-2,0.42817766430343324,0.7878237551956175,-0.00941041011353072,0_3,1.5730573742569456,1.1453316345935984,0.831366033242679,2_4,1.5359717089081049
E102,E102/exp2_front_right,front_right,0_-3,0,-3,-0.625,0.15,3,1.3133285646895692,PERTURBED,1.1852278517934964,-0.5409925943681101,0_4,1.937626290304833,-0.11057451452654998,-0.3271511898905587,0_-1,0.7016458067419564,0.7964871418974825,-0.47684017302484466,0_3,1.5535618098735855,0.6295758860301207,0.5901070901626813,1_2,1.3295318366326265
E102,E102/exp1_back_right,back_right,1_-3,1,-3,-0.625,0.44999999999999996,0,0.18457540203269937,PERTURBED,-0.20954072574073446,1.085241158934092,3_-1,0.7590373762681019,-0.3374642289061742,0.9521860711944106,3_-2,0.5786775179322233,-0.2479177766903664,1.0453246326121874,3_-1,0.7047002350865028,0.9534980750128551,0.4887049946554949,1_3,1.5789725296630628
E102,E102/exp4_back_left,back_left,1_5,1,5,1.375,0.44999999999999996,0,0.08761292812748982,STABLE,1.4058243143285805,-0.02800315273435694,0_5,0.4789959836760764,1.4892276490810752,-0.05483427136992636,0_5,0.517595978891059,1.430845314754329,-0.03605248832502776,0_5,0.4892501615604856,1.3189937254133395,0.0059018744821406205,0_5,0.4476157368564612
E102,E102/exp1_back_right,back_right,1_1,1,1,0.375,0.44999999999999996,1,0.23312973957890665,PERTURBED,0.5567403864502511,-0.4193461943699145,0_2,0.8881398390639504,0.7809719431088029,-0.4831402730497695,0_3,1.0176266445897215,0.6240098534478167,-0.438484417973871,0_2,0.9227190623892363,0.5382231362254111,0.2946355934946701,0_2,0.22534393936383662
E102,E102/exp1_back_right,back_right,4_-2,4,-2,-0.375,1.3499999999999999,0,0.3215859964997709,PERTURBED,0.14178663455991958,1.621626254833271,4_0,0.5838229594444851,-0.12689840543562325,1.4449177309094257,4_-1,0.2656384325853105,0.06118112256125671,1.5686136976561174,4_0,0.4878994983412859,0.6912336940149473,1.122751711236705,3_2,1.0901816706396261
E102,E102/exp1_back_right,back_right,1_10,1,10,2.625,0.44999999999999996,3,2.755814788566473,PERTURBED,-0.27888566713693175,0.30607285295593967,1_-2,2.907450256059344,2.471766561855527,0.4746773132186844,1_9,0.15520778444803937,0.546310001560806,0.3566541910347631,1_2,2.0807848398290756,1.6162787543482178,0.4007600058678946,1_6,1.0099223378316835
E102,E102/exp3_front_left,front_left,0_-4,0,-4,-0.875,0.15,4,0.3767612726144625,PERTURBED,0.2991329018365837,0.07004409166352199,0_1,1.1768521650798405,0.03267874630790357,0.336410830472194,1_0,0.9266227410421248,0.21919665517797965,0.14995411330612363,0_0,1.0941966561401415,0.9570810705757201,1.1336367651970394,3_3,2.079437985372291
E102,E102/exp1_back_right,back_right,0_-2,0,-2,-0.375,0.15,0,0.08356948472690813,STABLE,-0.3758024766261603,0.7371424703163517,2_-2,0.5871430187083242,-0.4533687879360595,0.7682443372586549,2_-2,0.6231915656320779,-0.3990723700191301,0.7464730303990428,2_-2,0.5969585873339585,-0.3642007159661922,0.5973822439940125,1_-2,0.4475125660545869
E102,E102/exp2_front_right,front_right,0_7,0,7,1.875,0.15,0,0.9160053203949922,PERTURBED,0.7409556690186871,-0.2179965158617957,0_2,1.192257514263288,0.011933578925217403,0.3366137429215063,1_0,1.872389163177242,0.5222490419906461,-0.05161343822680507,0_2,1.3676926309916488,0.5001241979737379,0.32284833197725255,1_2,1.38569838596452
E102,E102/exp3_front_left,front_left,4_3,4,3,0.875,1.3499999999999999,0,0.11819665817216755,PERTURBED,0.011929722405414345,1.3717525058782567,4_0,0.863344355155681,0.11341767381842083,1.3111666517449736,4_0,0.7625717464533035,0.04237610782931629,1.3535767496382718,4_0,0.8326315745582995,0.20492307349778116,1.4164101060625809,4_0,0.6733597772498022
E102,E102/exp1_back_right,back_right,2_6,2,6,1.625,0.75,2,0.012119648982789501,STABLE,1.627322714576344,1.2054702521700773,4_6,0.4554761745853201,1.629138432513789,1.1934873869101459,3_6,0.4435066955211168,1.6278674299575777,1.201875392592098,4_6,0.451884490312319,1.4560873760820678,1.1263316102127792,3_5,0.41250085498600353
E102,E102/exp4_back_left,back_left,2_3,2,3,0.875,0.75,2,0.45281029905392195,PERTURBED,0.6581752438005293,1.4095300743709411,4_2,0.694257080554962,0.8588487624265693,1.0036146818917366,3_3,0.25412845048557664,0.7183772993883413,1.2877554566271798,4_2,0.5600996353142859,1.1029999544983633,0.7818378717032302,2_4,0.23021213983160638
E102,E102/exp4_back_left,back_left,4_0,4,0,0.125,1.3499999999999999,3,0.14239227666005674,PERTURBED,0.08285454019505123,1.6397289226070404,4_0,0.29277822387808666,0.04015139050390737,1.5038907782627882,4_0,0.17573177904905846,0.07004359528770807,1.5989774793037648,4_0,0.2549705701043905,0.5948976404624865,1.315020686109959,4_2,0.47119777685429526
E102,E102/exp1_back_right,back_right,3_7,3,7,1.875,1.0499999999999998,3,1.4598377739908281,PERTURBED,0.3790918798626482,1.74066970802295,4_1,1.6476546208090377,1.7795876136647029,1.3286769581198228,4_7,0.2945579237656213,0.7992406000032646,1.6170718830520119,4_3,1.2160710535283252,0.8621810888781469,1.020121640828044,3_3,1.0132595240474498
E102,E102/exp3_front_left,front_left,2_9,2,9,2.375,0.75,4,0.6416027042636852,PERTURBED,1.947613277071687,0.13646041463472913,0_7,0.7477233671255642,2.2569354290361603,0.6985759155974237,2_9,0.12877763537788242,2.040409922661029,0.30509506492353755,1_8,0.5566784719288954,1.0773120812937242,0.733645298854146,2_4,1.2977909733873927
E102,E102/exp1_back_right,back_right,0_8,0,8,2.125,0.15,2,0.11968767285771464,PERTURBED,1.905334726547464,0.3364052217104839,1_7,0.2880967529180294,1.9844837348303517,0.24662452488800035,0_7,0.1705318726427958,1.9290794290323303,0.3094710126637389,1_7,0.25261803975230285,1.115330738595324,0.4335951595484082,1_4,1.0487412607238982
E102,E102/exp2_front_right,front_right,0_10,0,10,2.625,0.15,1,0.15117990751105445,PERTURBED,2.0164179430694418,0.20654046797531345,0_8,0.6112028669244743,2.028866134125187,0.05587392565588989,0_8,0.6035190998752921,2.0201524003861655,0.16134050527948637,0_8,0.6049539038791398,1.0164391038015672,0.184268896678157,0_4,1.6089258883050654
