algorithm,n_seeds,cell_acc_mean,cell_acc_std,cell_acc_ci95,cell_acc_ci95_low,cell_acc_ci95_high,mean_error_m_mean,mean_error_m_std,mean_error_m_ci95,mean_error_m_ci95_low,mean_error_m_ci95_high,p90_error_m_mean,p90_error_m_std,p90_error_m_ci95,p90_error_m_ci95_low,p90_error_m_ci95_high,router_dist_acc_mean,router_dist_acc_std,router_dist_acc_ci95,router_dist_acc_ci95_low,router_dist_acc_ci95_high,room_acc_mean,room_acc_std,room_acc_ci95,room_acc_ci95_low,room_acc_ci95_high,top1_acc_mean,top1_acc_std,top1_acc_ci95,top1_acc_ci95_low,top1_acc_ci95_high,top3_acc_mean,top3_acc_std,top3_acc_ci95,top3_acc_ci95_low,top3_acc_ci95_high,top3_best_error_m_mean,top3_best_error_m_std,top3_best_error_m_ci95,top3_best_error_m_ci95_low,top3_best_error_m_ci95_high,top3_best_gain_m_mean,top3_best_gain_m_std,top3_best_gain_m_ci95,top3_best_gain_m_ci95_low,top3_best_gain_m_ci95_high
"Mahalanobis KNN (room-aware, cell)",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multihead (RSSI only: cell+distance+room),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NN+L-KNN (holdout skipped),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NN+L-KNN (room-aware, cell+distance)",10,0.9800000000000001,0.007042464704340373,0.005037525756156943,0.9749624742438432,0.985037525756157,0.015552479630039421,0.005594518478581059,0.0040017993859136755,0.011550680244125745,0.019554279015953097,0.0,0.0,0.0,0.0,0.0,0.7911764705882354,0.019010509244769918,0.013598354266392871,0.7775781163218425,0.8047748248546283,,,,,,0.9800000000000001,0.007042464704340373,0.005037525756156943,0.9749624742438432,0.985037525756157,0.99,0.0066781907317358035,0.004776957958328696,0.9852230420416713,0.9947769579583287,0.0066772585089030405,0.005580909539028849,0.003992064813376025,0.002685193695527015,0.010669323322279066,0.008875221121136359,0.003940401286550928,0.002818597437678387,0.006056623683457971,0.011693818558814746
QDA (holdout skipped),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"QDA (room-aware, cell)",10,0.7302941176470588,0.023653675138519833,0.016919644292235532,0.7133744733548232,0.7472137619392943,0.2528033334597604,0.02829714172439616,0.020241149405323226,0.23256218405443718,0.27304448286508365,1.0191500846354309,0.1418751560158037,0.10148432155405988,0.917665763081371,1.1206344061894908,,,,,,,,,,,0.7302941176470588,0.023653675138519833,0.016919644292235532,0.7133744733548232,0.7472137619392943,,,,,,,,,,,,,,,
RandomForest (holdout skipped),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RandomForest (room-aware, cell)",10,0.965294117647059,0.010356951095093558,0.007408401758071492,0.9578857158889875,0.9727025194051304,0.030232953109812128,0.010412709465055032,0.007448286121940457,0.022784666987871672,0.03768123923175259,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.965294117647059,0.010356951095093558,0.007408401758071492,0.9578857158889875,0.9727025194051304,,,,,,,,,,,,,,,
RandomForest (router distance on raw RSSI),10,,,,,,,,,,,,,,,,0.9802941176470588,0.00417098968356523,0.0029835389798510558,0.9773105786672077,0.9832776566269098,,,,,,,,,,,,,,,,,,,,,,,,,
Raw KNN baseline (RSSI vector only),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw MLP baseline (RSSI vector only),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVM RBF (holdout skipped),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SVM RBF (room-aware, cell)",10,0.851764705882353,0.008225951750354125,0.005884082569242282,0.8458806233131106,0.8576487884515953,0.12105695670892178,0.0070976536567246284,0.0050770028115292845,0.11597995389739249,0.12613395952045106,0.5919327179264593,0.12358747201691571,0.08840300939525281,0.5035297085312065,0.6803357273217121,,,,,,,,,,,0.851764705882353,0.008225951750354125,0.005884082569242282,0.8458806233131106,0.8576487884515953,,,,,,,,,,,,,,,
SVM lin (holdout skipped),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SVM lin (room-aware, cell)",10,0.18970588235294114,0.011026688116864717,0.007887469476358348,0.1818184128765828,0.1975933518292995,0.6971570847671691,0.020190020904059667,0.014442067456704994,0.6827150173104641,0.711599152223874,1.3659524335467879,0.021703796073703523,0.015524881744920305,1.3504275518018676,1.3814773152917081,,,,,,,,,,,0.18970588235294114,0.011026688116864717,0.007887469476358348,0.1818184128765828,0.1975933518292995,,,,,,,,,,,,,,,
SVM poly (holdout skipped),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SVM poly (room-aware, cell)",10,0.6320588235294118,0.035658521852423034,0.0255067976623805,0.6065520258670313,0.6575656211917923,0.36046768106013405,0.0358929043413788,0.025674453145861892,0.33479322791427213,0.38614213420599597,1.30279708051781,0.06677084469205376,0.04776166640768145,1.2550354141101285,1.3505587469254914,,,,,,,,,,,0.6320588235294118,0.035658521852423034,0.0255067976623805,0.6065520258670313,0.6575656211917923,,,,,,,,,,,,,,,
Stacking (RF+SVM+MLP) (holdout skipped),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stacking (RF+SVM+MLP, room-aware, cell)",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XGBoost (holdout skipped),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XGBoost (room-aware, cell)",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
