room,campaign,orientation_label,grid_cell,grid_x,grid_y,coord_x_m,coord_y_m,window_id,xgb_rf_agreement_m,arbitration_state,xgb_polar_x_m,xgb_polar_y_m,xgb_polar_pred_cell,xgb_polar_error_m,rf_polar_x_m,rf_polar_y_m,rf_polar_pred_cell,rf_polar_error_m,weighted_xgb_rf_x_m,weighted_xgb_rf_y_m,weighted_xgb_rf_pred_cell,weighted_xgb_rf_error_m,arbitrated_proxy_x_m,arbitrated_proxy_y_m,arbitrated_proxy_pred_cell,arbitrated_proxy_error_m,xgb_cell_classifier_x_m,xgb_cell_classifier_y_m,xgb_cell_classifier_pred_cell,xgb_cell_classifier_error_m,rf_cell_classifier_x_m,rf_cell_classifier_y_m,rf_cell_classifier_pred_cell,rf_cell_classifier_error_m
E101,E101/back,back,3_0,3,0,0.125,1.0499999999999998,2,0.08891185210352162,STABLE,-0.2730440957469771,1.0170731979307603,3_-2,0.3994036510267971,-0.34447793773766167,1.0700120651544591,3_-2,0.46990426341346814,-0.29447424834418245,1.03295485809787,3_-2,0.4198204162333945,-0.3083015196998616,1.0434843800481068,3_-2,0.4333505051082403,-0.375,1.0499999999999998,3_-2,0.5,-0.375,1.0499999999999998,3_-2,0.5
E101,E101/left,left,4_2,4,2,0.625,1.3499999999999999,1,0.8289344962347962,PERTURBED,0.21551982423851845,1.551696927706766,4_0,0.4564599270341289,1.0313999637246112,1.6982301902794297,4_4,0.5351870663024408,0.4602838660843463,1.595656906478565,4_1,0.29576801800184227,1.1734545152706752,1.1538085063896406,3_4,0.5824890191976626,0.625,1.3499999999999999,4_2,0.0,-0.125,0.75,2_-1,0.9604686356149272
E101,E101/left,left,2_1,2,1,0.375,0.75,2,0.41169328490273494,PERTURBED,-0.030373510968892736,1.1111650153601467,3_-1,0.5429252726806351,0.20513255418100718,0.7734843169013577,2_0,0.17148312537795624,0.040278308576077254,1.00986080582251,3_0,0.4237525800657926,0.694637317189156,0.7315187943039315,2_2,0.32017115657701195,0.375,0.75,2_1,0.0,0.375,0.75,2_1,0.0
E101,E101/back,back,1_1,1,1,0.375,0.44999999999999996,2,0.5553728525798388,PERTURBED,0.16504472319386287,1.1653380839068261,3_0,0.7455131068909729,0.30309540742525864,0.627396624298152,2_1,0.19141534093619367,0.2064599284632816,1.0039556460242238,3_0,0.5790272994218125,0.8546381230027996,0.5492422114039637,1_3,0.4897976577751243,0.375,0.44999999999999996,1_1,0.0,0.375,0.44999999999999996,1_1,0.0
E101,E101/front,front,4_5,4,5,1.375,1.3499999999999999,3,0.1765212453756493,PERTURBED,1.6129755091410027,1.381785791028959,4_6,0.2400888990816863,1.4373722332628718,1.363806926497537,4_5,0.06388213131624901,1.5602945263775636,1.3763921316695324,4_6,0.1871646497593698,0.8804017379650635,1.5001604015926173,4_3,0.5168903046241397,1.375,1.3499999999999999,4_5,0.0,1.375,1.3499999999999999,4_5,0.0
E101,E101/back,back,2_1,2,1,0.375,0.75,1,0.32892264110585095,PERTURBED,0.0073100307851604596,0.6938794367721395,2_0,0.37194815643879986,0.33017867481059393,0.7566961744877068,2_1,0.04531875930014305,0.10417062399279052,0.7127244580868097,2_0,0.2733825468704549,0.8490679824744023,0.6132190600299158,2_3,0.4934059966664876,0.375,0.75,2_1,0.0,0.375,0.75,2_1,0.0
E101,E101/right,right,3_3,3,3,0.875,1.0499999999999998,0,0.9201173462418667,PERTURBED,0.10948221027702443,1.3264074430271255,4_0,0.8138910006525097,1.0275060850985076,1.3884404674006392,4_4,0.3712142992483405,0.3848893727234694,1.3450173503391796,4_1,0.5720521514429822,1.0073391252831627,0.9057730726237825,3_4,0.1957423067737205,2.125,1.0499999999999998,3_8,1.25,0.875,1.0499999999999998,3_3,0.0
E101,E101/back,back,0_0,0,0,0.125,0.15,2,0.6493556380583366,PERTURBED,0.780035983301818,-0.0841225428010468,0_3,0.6956187924918414,0.16959224299070697,0.1372847393581682,0_0,0.046369666681268816,0.5969028612084847,-0.017700358153282296,0_2,0.5008150562248439,0.780202709895038,1.2508314278291015,4_3,1.2810622246987302,0.125,0.15,0_0,0.0,0.125,0.15,0_0,0.0
E101,E101/left,left,0_9,0,9,2.375,0.15,0,0.13396696493092894,PERTURBED,2.1891104296402846,0.20413236926080836,0_8,0.19361106830527045,2.2932985348872807,0.11991843681584058,0_9,0.08706336683799597,2.2203668612143836,0.178868189527318,0_8,0.15730473602939246,1.5208688290082677,0.7520363852254105,2_6,1.0449822325738303,2.375,0.15,0_9,0.0,2.375,0.15,0_9,0.0
E101,E101/left,left,4_7,4,7,1.875,1.3499999999999999,1,0.3143716750878596,PERTURBED,1.6756002048837773,0.6528222319312634,2_6,0.7251324834688462,1.829535437637583,0.9269271283023032,3_7,0.4255087322221976,1.721780774709919,0.7350537008425754,2_6,0.6337468594367196,1.5285998907879346,1.0741641775649278,3_6,0.44280744867330707,1.875,1.3499999999999999,4_7,0.0,1.875,1.3499999999999999,4_7,0.0
E101,E101/front,front,1_8,1,8,2.125,0.44999999999999996,1,0.2453031720389396,PERTURBED,2.005964046953025,0.7564009392461813,2_8,0.32871126188304495,2.1188714583336523,0.5386268299776749,1_8,0.0888384714796909,2.0398362703672133,0.6910687064656293,2_8,0.25566967376280314,1.0795475991246384,0.3986484778162509,1_4,1.0467128074723486,2.125,0.44999999999999996,1_8,0.0,2.125,0.44999999999999996,1_8,0.0
E101,E101/front,front,3_0,3,0,0.125,1.0499999999999998,4,0.3477526491301776,PERTURBED,0.13280307271657643,1.4396093385842386,4_0,0.38968747048868296,0.12142944195492478,1.0920427327367348,3_0,0.042194078503100155,0.12939098348808092,1.3353393568299874,4_0,0.2853731404532381,0.414546489420989,0.9675689698465986,3_1,0.3010515641350661,0.125,1.0499999999999998,3_0,0.0,0.125,1.0499999999999998,3_0,0.0
E101,E101/right,right,3_9,3,9,2.375,1.0499999999999998,0,0.23677724996580718,PERTURBED,2.132684860512541,1.3194982041402605,4_8,0.3624167612840945,2.189516793327175,1.0896426026990007,3_8,0.18967223282912235,2.149734440356931,1.2505415237078825,4_8,0.30159820140774113,1.423529282976367,0.9928608648598223,3_5,0.9531848750992818,1.375,1.0499999999999998,3_5,1.0,2.375,1.0499999999999998,3_9,0.0
E101,E101/front,front,2_0,2,0,0.125,0.75,3,0.08512767816068427,STABLE,0.041288823178412315,1.244708667642972,4_0,0.501741195205197,0.11080604926296844,1.293841923860505,4_0,0.5440271191639444,0.06214399100377915,1.259448644508232,4_0,0.513311600549031,0.20164578927832608,1.0999698869658878,3_0,0.35826456536617446,0.125,1.3499999999999999,4_0,0.5999999999999999,0.125,1.3499999999999999,4_0,0.5999999999999999
E101,E101/left,left,1_6,1,6,1.625,0.44999999999999996,0,0.21188156736337174,PERTURBED,1.550572731236256,0.23144532331417766,0_6,0.230879979722961,1.6412962693324582,0.4229212701682564,1_6,0.03160420863518931,1.5777897926651168,0.28888810737040127,0_6,0.16788640690447218,0.8641078560406487,0.6274344587812398,2_3,0.781306496774505,1.625,0.44999999999999996,1_6,0.0,1.625,0.44999999999999996,1_6,0.0
E101,E101/right,right,0_8,0,8,2.125,0.15,0,1.344434672917089,PERTURBED,0.07880059769741043,-0.04246721465762682,0_0,2.0552312820462664,1.4149003371280249,-0.19193987448250704,0_5,0.7881398410003173,0.47963051952659486,-0.08730901260509089,0_1,1.66239474696503,0.8288916051519724,0.311146044045318,1_3,1.306087676500696,1.875,1.0499999999999998,3_7,0.93407708461347,2.125,0.15,0_8,0.0
E101,E101/back,back,1_7,1,7,1.875,0.44999999999999996,3,0.4661021840479031,PERTURBED,1.591565782751422,-0.0687127565018697,0_6,0.5910988743561284,1.8519822091179163,0.31785487128495055,1_7,0.13413483417892724,1.6696907106613703,0.047257531834176386,0_6,0.4520546426628451,1.1792647205720386,0.3397166633353996,1_4,0.7044217439762781,2.625,0.15,0_10,0.8077747210701756,2.625,0.15,0_10,0.8077747210701756
E101,E101/front,front,3_-2,3,-2,-0.375,1.0499999999999998,4,0.10241844933443357,PERTURBED,-0.04960618115485793,0.4143705878158818,1_-1,0.7140769475176695,0.006356340757016743,0.32859334779655686,1_0,0.8160025836227244,-0.03281742458129552,0.3886374158100843,1_-1,0.74464043852489,0.48640404744229854,0.8930047033931265,2_1,0.8755937734512814,-0.125,0.15,0_-1,0.93407708461347,-0.125,0.15,0_-1,0.93407708461347
E101,E101/left,left,3_7,3,7,1.875,1.0499999999999998,3,0.2848258790529242,PERTURBED,2.28945792771215,0.907711352982564,3_9,0.43820250217622225,2.0298869083661755,1.0249660641628096,3_8,0.15689694811159519,2.2115866219083573,0.9428877663366376,3_8,0.3532188905594294,1.1147035800228413,1.0730671097851279,3_4,0.7606462632419377,1.875,1.0499999999999998,3_7,0.0,1.875,1.0499999999999998,3_7,0.0
E101,E101/back,back,1_2,1,2,0.625,0.44999999999999996,3,0.3317671647101851,PERTURBED,0.9833478360207656,0.2635471904121473,0_3,0.4039527469692087,0.6729977449645831,0.38081727424112016,1_2,0.08420233408352486,0.8902428087039109,0.29872821556083917,0_3,0.30534718000424926,0.8493450565007746,0.5038302155884977,1_3,0.2307128008729466,0.625,0.44999999999999996,1_2,0.0,0.625,0.44999999999999996,1_2,0.0
E101,E101/left,left,4_6,4,6,1.625,1.3499999999999999,4,0.17947718625043863,PERTURBED,1.7519012547060782,1.0459579102479974,3_7,0.3294624725014089,1.6683915833053562,1.2048232468287572,4_6,0.15152266880928936,1.7268483532858614,1.0936175112222253,3_6,0.27587146938189777,1.4726079081697483,1.1452365519269638,3_5,0.25524776065454285,1.625,1.3499999999999999,4_6,0.0,1.625,1.3499999999999999,4_6,0.0
E101,E101/left,left,1_10,1,10,2.625,0.44999999999999996,1,0.7399190830304596,PERTURBED,1.9307406863207424,-0.24058973165124597,0_7,0.9792395887077553,2.4962628980832493,0.2365526762689455,0_9,0.24926492215687593,2.1003973498494943,-0.09744700927518851,0_8,0.7582256712280864,1.1975475247737843,0.6236556829379698,2_4,1.4379766567111243,2.625,0.44999999999999996,1_10,0.0,2.625,0.44999999999999996,1_10,0.0
E101,E101/right,right,4_4,4,4,1.125,1.3499999999999999,2,0.11071684357980845,PERTURBED,1.264701620493434,1.401503836947287,4_5,0.14889321001571632,1.170385194066474,1.3435156385072284,4_4,0.04584607708867188,1.236406692565346,1.3841073774152695,4_4,0.1165107906697795,0.4349494791911135,1.2138608853399508,4_1,0.7033516757704055,1.125,1.3499999999999999,4_4,0.0,1.125,1.3499999999999999,4_4,0.0
E101,E101/front,front,2_-2,2,-2,-0.375,0.75,2,1.823530197377868,PERTURBED,1.4055389826988232,-0.1654676454348074,0_5,2.0020989183224964,-0.22694589606870585,0.6470934300200362,2_-1,0.18030468611752618,0.9157935190685644,0.07830067720164569,0_3,1.4551040818845833,0.916836328403783,0.41452658435329043,1_3,1.3346847987406751,-0.375,0.75,2_-2,0.0,-0.375,0.75,2_-2,0.0
E101,E101/front,front,4_-1,4,-1,-0.125,1.3499999999999999,2,0.8290959480518566,PERTURBED,1.0505048512019464,1.9719304227282892,4_4,1.32989063682481,0.24052678754048262,1.7949117020707477,4_0,0.5758092175791866,0.8075114321035072,1.9188248065310267,4_3,1.0923091281907307,0.9700646662988728,1.370226428215339,4_3,1.0952514468260757,-0.125,1.3499999999999999,4_-1,0.0,-0.125,1.3499999999999999,4_-1,0.0
E101,E101/front,front,0_-1,0,-1,-0.125,0.15,4,0.13996418648007347,PERTURBED,0.11487780527679037,0.2980193154261381,0_0,0.281870678155129,-0.024861098159188577,0.2900812827014047,0_-1,0.17219339541676543,0.07295613424599667,0.29563790560871805,0_0,0.24575807338867411,0.9850971030111866,1.201339831455112,4_3,1.5289313324403724,-0.125,0.15,0_-1,0.0,-0.125,0.15,0_-1,0.0
E101,E101/left,left,2_2,2,2,0.625,0.75,1,0.1462868779330975,PERTURBED,-0.1939813323534645,0.7234246506883704,2_-1,0.8194123943012401,-0.08963841811609363,0.8259546799669463,2_-1,0.7186634692652423,-0.16267845808225323,0.7541836594719431,2_-1,0.7876895685061553,0.527347878704369,0.740152968508677,2_2,0.09814734241296463,0.625,0.75,2_2,0.0,0.625,0.75,2_2,0.0
E101,E101/right,right,2_9,2,9,2.375,0.75,0,0.026214508924530734,STABLE,1.6337777224534347,0.9568450136658306,3_6,0.7695422824054148,1.6403207876317647,0.9314601997758998,3_6,0.7567571269494064,1.6357406420069336,0.9492295694988513,3_6,0.7656349128292271,1.6370324698872594,0.9441250975300775,3_6,0.76307314786445,2.625,0.75,2_10,0.25,0.375,0.75,2_1,2.0
E101,E101/front,front,3_8,3,8,2.125,1.0499999999999998,4,0.24226313705488597,PERTURBED,2.0377461808079844,0.8139283951747922,2_8,0.2516804155438836,2.070962706285873,1.0539035814146434,3_8,0.054178104985386576,2.0477111384513513,0.8859209510467476,2_8,0.18137117308130837,1.1778212965254418,1.0779909679947963,3_4,0.9475922069144674,2.125,0.15,0_8,0.8999999999999998,2.375,1.3499999999999999,4_9,0.39051248379533277
E101,E101/back,back,1_1,1,1,0.375,0.44999999999999996,0,1.4100689151987849,PERTURBED,0.5315039521118794,0.07457346848144064,0_2,0.40674140137769754,1.327975408303315,1.238157399739591,4_5,1.2366706172603696,0.7704453889693101,0.4236486478588858,1_3,0.39632240589796836,1.0097801374261093,0.4624609257293323,1_4,0.6349024315127026,0.375,0.44999999999999996,1_1,0.0,0.375,0.44999999999999996,1_1,0.0
E101,E101/left,left,3_-3,3,-3,-0.625,1.0499999999999998,2,0.1462868779330975,PERTURBED,-0.1939813323534645,0.7234246506883704,2_-1,0.5407666323265586,-0.08963841811609363,0.8259546799669463,2_-1,0.5803519008204866,-0.16267845808225323,0.7541836594719431,2_-1,0.5488611076079395,1.0613899478031685,0.8459129982411757,2_4,1.698694369313821,0.625,0.75,2_2,1.285496013218244,0.625,0.75,2_2,1.285496013218244
E101,E101/back,back,3_9,3,9,2.375,1.0499999999999998,3,0.6803242180386303,PERTURBED,1.932448941601809,1.684418134761037,4_7,0.7735229854393679,2.340005021234482,1.1396805065359252,3_9,0.09626651438241246,2.054715765491611,1.5209968462935035,4_8,0.5695788093785189,1.5091310562400266,1.08451777486709,3_6,0.8665566943655718,2.375,1.0499999999999998,3_9,0.0,2.375,1.0499999999999998,3_9,0.0
E101,E101/right,right,0_-3,0,-3,-0.625,0.15,3,0.3611237490536617,PERTURBED,-0.40235874786278925,0.5127436030899237,1_-2,0.4256196056761074,-0.5800632309845535,0.19836886045146263,0_-3,0.06602166213388345,-0.45567009279931847,0.41843118029838533,1_-2,0.3173766154413013,0.9297838523910213,0.7947677902896889,2_3,1.6831750743909302,-0.625,0.15,0_-3,0.0,-0.625,0.15,0_-3,0.0
E101,E101/left,left,1_-4,1,-4,-0.875,0.44999999999999996,1,2.830335754095326,PERTURBED,1.8396441890688915,1.8996814551044063,4_7,3.0774777650730685,-0.7403893582278545,0.7359687002831289,2_-3,0.3160666423714007,1.0656341248798675,1.550567628658023,4_4,2.2309885503736218,1.326620546290718,0.865194123719082,2_5,2.2404283497180386,-0.875,0.44999999999999996,1_-4,0.0,-0.875,0.44999999999999996,1_-4,0.0
