true_cell,pred_cell,count,true_support,confusion_rate,dominant_campaign,dominant_campaign_count,dominant_campaign_share,true_grid_x,true_grid_y,true_coord_x_m,true_coord_y_m,pred_grid_x,pred_grid_y,pred_coord_x_m,pred_coord_y_m,dx,dy,distance_m,true_edge,pred_edge,radio_hypothesis,severity_score
4_8,1_3,6,150,0.04,exp2,6,1.0,4,8,2.125,1.3499999999999999,1,3,0.875,0.44999999999999996,3,5,1.540292180074936,edge,interior,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'orientation (exp2 dominant),0.27807379595100923
4_9,2_9,6,150,0.04,exp6,6,1.0,4,9,2.375,1.3499999999999999,2,9,2.375,0.75,2,0,0.5999999999999999,edge,interior,effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp6 dominant),0.21454054054054053
0_1,2_4,5,150,0.03333333333333333,exp4,5,1.0,0,1,0.375,0.15,2,4,1.125,0.75,2,3,0.9604686356149273,edge,interior,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'orientation (exp4 dominant),0.23489652943344103
0_6,2_-4,5,150,0.03333333333333333,exp1,5,1.0,0,6,1.625,0.15,2,-4,-0.875,0.75,2,10,2.570992026436488,edge,edge,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'orientation (exp1 dominant),0.3437156774619249
1_7,2_8,5,150,0.03333333333333333,exp6,5,1.0,1,7,1.875,0.44999999999999996,2,8,2.125,0.75,1,1,0.39051248379533277,interior,interior,sensibilité marquée à l'élévation (exp6 dominant),0.19638597863481977
2_-3,3_0,5,150,0.03333333333333333,exp4,5,1.0,2,-3,-0.625,0.75,3,0,0.125,1.0499999999999998,1,3,0.8077747210701756,interior,interior,sensibilité marquée à l'orientation (exp4 dominant),0.22457937304528214
2_1,1_-2,5,150,0.03333333333333333,exp4,5,1.0,2,1,0.375,0.75,1,-2,-0.375,0.44999999999999996,1,3,0.8077747210701757,interior,interior,sensibilité marquée à l'orientation (exp4 dominant),0.22457937304528214
2_7,0_-2,5,150,0.03333333333333333,exp6,5,1.0,2,7,1.875,0.75,0,-2,-0.375,0.15,2,9,2.328626204439004,interior,edge,aliasing multi-trajets probable (confusion non locale); attraction vers une signature de bord; sensibilité marquée à l'élévation (exp6 dominant),0.32733960840804077
3_-2,0_1,5,150,0.03333333333333333,exp6,5,1.0,3,-2,-0.375,1.0499999999999998,0,1,0.375,0.15,3,3,1.171537451385998,interior,edge,aliasing multi-trajets probable (confusion non locale); attraction vers une signature de bord; sensibilité marquée à l'élévation (exp6 dominant),0.24915793590445934
3_1,4_1,5,150,0.03333333333333333,exp4,5,1.0,3,1,0.375,1.0499999999999998,4,1,0.375,1.3499999999999999,1,0,0.30000000000000004,interior,edge,gradient RSSI local faible entre cellules voisines; attraction vers une signature de bord; sensibilité marquée à l'orientation (exp4 dominant),0.19027027027027027
3_6,4_-4,5,150,0.03333333333333333,exp4,5,1.0,3,6,1.625,1.0499999999999998,4,-4,-0.875,1.3499999999999999,1,10,2.5179356624028344,interior,corner,aliasing multi-trajets probable (confusion non locale); attraction vers une signature de bord; sensibilité marquée à l'orientation (exp4 dominant),0.3401307880001915
3_7,3_-4,5,150,0.03333333333333333,exp5,5,1.0,3,7,1.875,1.0499999999999998,3,-4,-0.875,1.0499999999999998,0,11,2.75,interior,edge,aliasing multi-trajets probable (confusion non locale); attraction vers une signature de bord; sensibilité marquée à l'élévation (exp5 dominant),0.3558108108108108
3_9,0_-2,5,150,0.03333333333333333,exp1,5,1.0,3,9,2.375,1.0499999999999998,0,-2,-0.375,0.15,3,11,2.8935272592460572,interior,edge,aliasing multi-trajets probable (confusion non locale); attraction vers une signature de bord; sensibilité marquée à l'orientation (exp1 dominant),0.36550859859770657
4_0,3_10,5,150,0.03333333333333333,exp6,5,1.0,4,0,0.125,1.3499999999999999,3,10,2.625,1.0499999999999998,1,10,2.5179356624028344,edge,edge,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp6 dominant),0.3401307880001915
0_8,0_3,4,150,0.02666666666666667,exp2,4,1.0,0,8,2.125,0.15,0,3,0.875,0.15,0,5,1.25,edge,edge,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'orientation (exp2 dominant),0.25045945945945947
1_10,1_-4,4,150,0.02666666666666667,exp6,4,1.0,1,10,2.625,0.44999999999999996,1,-4,-0.875,0.44999999999999996,0,14,3.5,edge,edge,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp6 dominant),0.40248648648648655
1_2,4_2,4,150,0.02666666666666667,exp5,4,1.0,1,2,0.625,0.44999999999999996,4,2,0.625,1.3499999999999999,3,0,0.8999999999999999,interior,edge,attraction vers une signature de bord; sensibilité marquée à l'élévation (exp5 dominant),0.2268108108108108
1_5,1_1,4,150,0.02666666666666667,exp6,4,1.0,1,5,1.375,0.44999999999999996,1,1,0.375,0.44999999999999996,0,4,1.0,interior,interior,aliasing multi-trajets probable (confusion non locale); sensibilité marquée à l'élévation (exp6 dominant),0.23356756756756758
1_6,1_-3,4,150,0.02666666666666667,exp6,4,1.0,1,6,1.625,0.44999999999999996,1,-3,-0.625,0.44999999999999996,0,9,2.25,interior,interior,aliasing multi-trajets probable (confusion non locale); sensibilité marquée à l'élévation (exp6 dominant),0.318027027027027
1_6,1_7,4,150,0.02666666666666667,exp1,4,1.0,1,6,1.625,0.44999999999999996,1,7,1.875,0.44999999999999996,0,1,0.25,interior,interior,gradient RSSI local faible entre cellules voisines; sensibilité marquée à l'orientation (exp1 dominant),0.1828918918918919
1_7,0_-1,4,150,0.02666666666666667,exp5,4,1.0,1,7,1.875,0.44999999999999996,0,-1,-0.125,0.15,1,8,2.0223748416156684,interior,edge,aliasing multi-trajets probable (confusion non locale); attraction vers une signature de bord; sensibilité marquée à l'élévation (exp5 dominant),0.3026469487578154
2_-4,3_10,4,150,0.02666666666666667,exp4,4,1.0,2,-4,-0.875,0.75,3,10,2.625,1.0499999999999998,1,14,3.5128336140500593,edge,edge,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'orientation (exp4 dominant),0.40335362257095
2_1,1_5,4,150,0.02666666666666667,exp4,4,1.0,2,1,0.375,0.75,1,5,1.375,0.44999999999999996,1,4,1.044030650891055,interior,interior,aliasing multi-trajets probable (confusion non locale); sensibilité marquée à l'orientation (exp4 dominant),0.23654261154669293
2_3,3_5,4,150,0.02666666666666667,exp4,3,0.75,2,3,0.875,0.75,3,5,1.375,1.0499999999999998,1,2,0.58309518948453,interior,interior,sensibilité marquée à l'orientation (exp4 dominant),0.1678983236138196
2_9,0_6,4,150,0.02666666666666667,exp2,3,0.75,2,9,2.375,0.75,0,6,1.625,0.15,2,3,0.9604686356149273,interior,edge,aliasing multi-trajets probable (confusion non locale); attraction vers une signature de bord; sensibilité marquée à l'orientation (exp2 dominant),0.19339652943344104
3_-4,0_2,4,150,0.02666666666666667,exp6,4,1.0,3,-4,-0.875,1.0499999999999998,0,2,0.625,0.15,3,6,1.74928556845359,edge,edge,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp6 dominant),0.2841949708414588
3_0,3_5,4,150,0.02666666666666667,exp4,4,1.0,3,0,0.125,1.0499999999999998,3,5,1.375,1.0499999999999998,0,5,1.25,interior,interior,aliasing multi-trajets probable (confusion non locale); sensibilité marquée à l'orientation (exp4 dominant),0.25045945945945947
3_1,2_0,4,150,0.02666666666666667,exp3,4,1.0,3,1,0.375,1.0499999999999998,2,0,0.125,0.75,1,1,0.3905124837953326,interior,interior,sensibilité marquée à l'orientation (exp3 dominant),0.19238597863481977
3_10,0_1,4,150,0.02666666666666667,exp6,4,1.0,3,10,2.625,1.0499999999999998,0,1,0.375,0.15,3,9,2.423324163210527,edge,edge,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp6 dominant),0.3297381191358464
3_4,3_7,4,150,0.02666666666666667,exp6,4,1.0,3,4,1.125,1.0499999999999998,3,7,1.875,1.0499999999999998,0,3,0.75,interior,interior,sensibilité marquée à l'élévation (exp6 dominant),0.21667567567567567
4_3,1_1,4,150,0.02666666666666667,exp2,4,1.0,4,3,0.875,1.3499999999999999,1,1,0.375,0.44999999999999996,3,2,1.0295630140987,edge,interior,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'orientation (exp2 dominant),0.23556506852018244
4_4,1_4,4,150,0.02666666666666667,exp6,4,1.0,4,4,1.125,1.3499999999999999,1,4,1.125,0.44999999999999996,3,0,0.8999999999999999,edge,interior,effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp6 dominant),0.2268108108108108
4_4,1_8,4,150,0.02666666666666667,exp2,4,1.0,4,4,1.125,1.3499999999999999,1,8,2.125,0.44999999999999996,3,4,1.345362404707371,edge,interior,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'orientation (exp2 dominant),0.2569028651829305
4_8,0_-2,4,150,0.02666666666666667,exp4,4,1.0,4,8,2.125,1.3499999999999999,0,-2,-0.375,0.15,4,10,2.773084924772409,edge,edge,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'orientation (exp4 dominant),0.35337060302516277
0_-3,0_9,3,150,0.02,exp6,3,1.0,0,-3,-0.625,0.15,0,9,2.375,0.15,0,12,3.0,edge,edge,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp6 dominant),0.3647027027027027
0_1,2_10,3,150,0.02,exp5,3,1.0,0,1,0.375,0.15,2,10,2.625,0.75,2,9,2.328626204439004,edge,edge,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp5 dominant),0.3193396084080408
0_2,1_7,3,150,0.02,exp5,3,1.0,0,2,0.625,0.15,1,7,1.875,0.44999999999999996,1,5,1.285496013218244,edge,interior,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp5 dominant),0.24885783873096243
0_6,1_-2,3,150,0.02,exp6,3,1.0,0,6,1.625,0.15,1,-2,-0.375,0.44999999999999996,1,8,2.0223748416156684,edge,interior,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp6 dominant),0.29864694875781544
0_7,2_3,3,150,0.02,exp4,3,1.0,0,7,1.875,0.15,2,3,0.875,0.75,2,4,1.16619037896906,edge,interior,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'orientation (exp4 dominant),0.2407966472276392
0_8,3_9,3,150,0.02,exp6,3,1.0,0,8,2.125,0.15,3,9,2.375,1.0499999999999998,3,1,0.93407708461347,edge,interior,aliasing multi-trajets probable (confusion non locale); effet de bord (géométrie mur/tableau) sur la cellule vraie; sensibilité marquée à l'élévation (exp6 dominant),0.22511331652793715
1_1,3_-4,3,150,0.02,exp1,3,1.0,1,1,0.375,0.44999999999999996,3,-4,-0.875,1.0499999999999998,2,5,1.3865424623862046,interior,edge,aliasing multi-trajets probable (confusion non locale); attraction vers une signature de bord; sensibilité marquée à l'orientation (exp1 dominant),0.2556853015125814
